date,open,close,high,low,amount
2024-04-03,13.83,13.76,13.88,13.6,116460.0
2024-04-08,13.73,13.83,13.88,13.65,157831.0
2024-04-09,13.81,13.78,14.0,13.76,135946.0
2024-04-10,13.78,13.71,13.96,13.67,169524.0
2024-04-11,13.66,13.81,13.9,13.56,171482.0
2024-04-12,13.72,13.73,13.93,13.71,106404.0
2024-04-15,13.82,13.91,13.94,13.7,152645.0
2024-04-16,13.92,13.87,14.01,13.75,181803.0
2024-04-17,13.9,14.07,14.07,13.8,178993.0
2024-04-18,14.07,14.22,14.45,14.04,253732.0
2024-04-19,14.19,14.2,14.32,14.13,125968.0
2024-04-22,14.27,14.38,14.49,14.26,191867.0
2024-04-23,14.46,14.5,14.7,14.42,256618.0
2024-04-24,14.5,14.24,14.54,13.92,386646.0
2024-04-25,14.18,14.81,14.9,14.16,593652.0
2024-04-26,14.72,14.42,14.96,14.32,543515.0
2024-04-29,14.49,14.57,14.78,14.42,559445.0
2024-04-30,14.56,14.8,15.03,14.52,479115.0
2024-05-06,14.92,14.79,15.05,14.77,393945.0
2024-05-07,14.79,14.72,14.8,14.59,246594.0
2024-05-08,14.73,14.94,14.98,14.65,276716.0
2024-05-09,14.95,15.15,15.18,14.95,224352.0
2024-05-10,15.15,15.35,15.44,15.12,280382.0
2024-05-13,15.35,15.77,15.79,15.28,295916.0
2024-05-14,15.79,15.76,15.87,15.6,224380.0
2024-05-15,15.76,16.08,16.18,15.75,302590.0
2024-05-16,16.15,16.16,16.24,15.89,356000.0
2024-05-17,16.15,16.03,16.2,15.8,339749.0
2024-05-20,15.96,15.8,16.09,15.67,382888.0
2024-05-21,15.78,16.06,16.12,15.7,249546.0
2024-05-22,16.04,15.93,16.17,15.87,284195.0
2024-05-23,15.85,15.84,15.99,15.76,147782.0
2024-05-24,15.79,15.72,15.97,15.69,156854.0
2024-05-27,15.75,15.95,15.98,15.7,168328.0
2024-05-28,15.99,15.93,16.07,15.81,144712.0
2024-05-29,15.92,15.91,16.1,15.83,181059.0
2024-05-30,15.9,15.72,15.99,15.62,168886.0
2024-05-31,15.72,15.8,15.87,15.67,157641.0
2024-06-03,15.79,15.48,15.85,15.33,300294.0
2024-06-04,15.53,15.66,15.69,15.42,213056.0
2024-06-05,15.66,15.37,15.68,15.32,244104.0
2024-06-06,15.38,15.37,15.5,15.3,124757.0
2024-06-07,15.42,15.47,15.5,15.36,137809.0
2024-06-11,15.47,15.13,15.5,15.1,194585.0
2024-06-12,15.13,15.19,15.23,14.9,202787.0
2024-06-13,15.18,15.02,15.28,14.96,133517.0
2024-06-14,15.01,15.4,15.48,14.9,215809.0
2024-06-17,15.35,14.96,15.39,14.81,301845.0
2024-06-18,14.95,14.92,15.07,14.82,139426.0
2024-06-19,14.94,15.05,15.16,14.92,141176.0
2024-06-20,15.07,14.94,15.13,14.94,134127.0
2024-06-21,14.95,14.96,15.07,14.89,111268.0
2024-06-24,14.97,14.79,14.97,14.73,171370.0
2024-06-25,14.8,14.88,14.98,14.79,128272.0
2024-06-26,14.82,14.82,14.96,14.77,121524.0
2024-06-27,14.82,15.1,15.26,14.78,229671.0
2024-06-28,15.14,15.19,15.4,14.99,196199.0
2024-07-01,15.21,15.66,15.68,15.2,258064.0
2024-07-02,15.66,15.85,15.91,15.63,207585.0
2024-07-03,15.86,15.61,15.93,15.48,171054.0
2024-07-04,15.62,15.5,15.67,15.44,200614.0
2024-07-05,14.72,14.23,14.77,14.15,383399.0
2024-07-08,14.24,14.35,14.54,14.23,241787.0
2024-07-09,14.35,14.84,14.85,14.31,228991.0
2024-07-10,14.83,14.73,14.91,14.68,114902.0
2024-07-11,14.83,14.56,14.86,14.44,179081.0
2024-07-12,14.55,14.9,14.9,14.53,211511.0
2024-07-15,14.81,14.92,14.99,14.81,153841.0
2024-07-16,14.94,14.82,15.08,14.76,144566.0
2024-07-17,14.8,14.87,14.9,14.77,118179.0
2024-07-18,14.87,14.97,14.98,14.67,148451.0
2024-07-19,14.89,14.93,14.96,14.77,126378.0
2024-07-22,14.87,14.65,14.92,14.55,165559.0
2024-07-23,14.64,14.81,15.0,14.6,248331.0
2024-07-24,14.81,14.87,15.07,14.78,169726.0
2024-07-25,14.89,14.75,15.03,14.65,161659.0
2024-07-26,14.79,14.66,14.89,14.51,180221.0
2024-07-29,14.62,14.82,14.86,14.52,158824.0
2024-07-30,14.81,14.59,14.85,14.47,202621.0
2024-07-31,14.56,14.6,14.65,14.49,160943.0
2024-08-01,14.53,14.53,14.76,14.45,153223.0
2024-08-02,14.48,14.6,14.65,14.42,122939.0
2024-08-05,14.61,14.36,14.65,14.35,137080.0
2024-08-06,14.37,14.19,14.46,14.06,139356.0
2024-08-07,14.19,14.2,14.33,14.16,101760.0
2024-08-08,14.21,14.12,14.24,14.05,87813.0
2024-08-09,14.16,14.16,14.29,14.1,115058.0
2024-08-12,14.16,14.09,14.2,14.09,68046.0
2024-08-13,14.13,14.19,14.3,14.09,104918.0
2024-08-14,14.24,14.19,14.37,14.16,110376.0
2024-08-15,14.17,14.26,14.28,14.13,193187.0
2024-08-16,14.22,14.55,14.56,14.17,249821.0
2024-08-19,14.57,15.15,15.15,14.57,370826.0
2024-08-20,15.15,15.12,15.22,15.07,252506.0
2024-08-21,15.08,14.75,15.12,14.7,243996.0
2024-08-22,14.71,15.06,15.09,14.71,207363.0
2024-08-23,15.08,15.08,15.11,14.94,155788.0
2024-08-26,15.11,15.0,15.15,14.81,159876.0
2024-08-27,15.01,14.96,15.08,14.83,136845.0
2024-08-28,14.85,14.63,14.86,14.54,301479.0
2024-08-29,14.59,14.15,14.59,14.05,356857.0
2024-08-30,14.09,13.93,14.37,13.93,427343.0
2024-09-02,13.9,13.92,14.11,13.8,260032.0
2024-09-03,13.91,13.68,13.97,13.52,296422.0
2024-09-04,13.6,13.49,13.71,13.4,221051.0
2024-09-05,13.54,13.4,13.56,13.18,341184.0
2024-09-06,13.4,13.47,13.66,13.39,188886.0
2024-09-09,13.43,13.18,13.43,13.13,204982.0
2024-09-10,13.18,13.15,13.28,13.06,173214.0
2024-09-11,13.12,12.88,13.14,12.85,189654.0
2024-09-12,12.85,13.25,13.28,12.83,274104.0
2024-09-13,13.25,13.06,13.37,13.06,145936.0
2024-09-18,13.12,13.22,13.26,13.05,126871.0
2024-09-19,13.25,13.22,13.29,13.03,151954.0
2024-09-20,13.2,13.4,13.44,13.19,193319.0
2024-09-23,13.4,13.78,13.78,13.35,174166.0
2024-09-24,13.8,14.16,14.18,13.7,248321.0
2024-09-25,14.3,14.53,14.7,14.29,341033.0
2024-09-26,14.47,14.96,14.96,14.38,286166.0
2024-09-27,15.1,14.8,15.28,14.62,190258.0
2024-09-30,14.95,15.75,15.8,14.74,837628.0
2024-10-08,17.1,15.88,17.23,15.36,865234.0
2024-10-09,15.5,14.78,15.65,14.7,578964.0
2024-10-10,14.9,15.35,15.73,14.9,623528.0
2024-10-11,15.28,15.21,15.61,15.1,288844.0
2024-10-14,15.5,15.95,16.29,15.5,971667.0
2024-10-15,15.93,15.63,16.26,15.62,483112.0
2024-10-16,15.49,16.37,16.56,15.46,885821.0
2024-10-17,16.35,15.88,16.35,15.83,695257.0
2024-10-18,15.82,15.86,16.08,15.43,584595.0
2024-10-21,15.82,15.75,15.83,15.52,367240.0
2024-10-22,15.69,15.69,15.95,15.62,289676.0
2024-10-23,15.66,15.74,15.82,15.66,231362.0
2024-10-24,15.65,15.62,15.83,15.55,214249.0
2024-10-25,15.6,15.54,15.68,15.42,217250.0
2024-10-28,15.49,15.47,15.52,15.32,236825.0
2024-10-29,15.49,15.5,15.74,15.46,281382.0
2024-10-30,15.58,15.41,15.77,15.34,272847.0
2024-10-31,15.41,15.4,15.52,15.18,230853.0
2024-11-01,15.42,15.57,15.83,15.41,394040.0
2024-11-04,15.67,15.75,15.75,15.32,289316.0
2024-11-05,15.67,15.84,15.85,15.6,288558.0
2024-11-06,15.85,15.72,15.93,15.63,314537.0
2024-11-07,15.64,16.01,16.01,15.62,384143.0
2024-11-08,15.98,15.78,16.03,15.73,321673.0
2024-11-11,15.72,15.63,15.73,15.45,248154.0
2024-11-12,15.55,15.44,15.77,15.39,276680.0
2024-11-13,15.45,15.68,15.76,15.4,270653.0
2024-11-14,15.66,15.81,15.95,15.56,318188.0
2024-11-15,15.83,15.76,16.06,15.68,340863.0
2024-11-18,15.93,15.74,16.04,15.68,500320.0
2024-11-19,15.75,15.72,15.84,15.5,319669.0
2024-11-20,15.72,15.63,15.76,15.59,190963.0
2024-11-21,15.61,15.76,15.78,15.58,162841.0
2024-11-22,15.77,15.36,15.81,15.36,203261.0
2024-11-25,15.4,15.66,15.68,15.34,268757.0
2024-11-26,15.61,15.73,15.78,15.48,186455.0
2024-11-27,15.7,15.93,15.96,15.61,275075.0
2024-11-28,15.93,15.93,16.0,15.78,186789.0
2024-11-29,15.93,15.92,16.06,15.88,224788.0
2024-12-02,15.9,15.79,15.94,15.74,271928.0
2024-12-03,15.81,16.01,16.02,15.77,305387.0
2024-12-04,15.96,16.29,16.41,15.87,496704.0
2024-12-05,16.29,16.14,16.4,16.11,217996.0
2024-12-06,16.13,16.15,16.36,16.09,254419.0
2024-12-09,16.13,16.21,16.34,16.07,253274.0
2024-12-10,16.47,16.42,16.55,16.09,391058.0
2024-12-11,16.38,16.05,16.42,16.03,429635.0
2024-12-12,16.03,16.22,16.31,16.01,363847.0
2024-12-13,16.23,16.06,16.28,16.03,363608.0
2024-12-16,16.09,16.5,16.63,16.08,873476.0
2024-12-17,16.42,16.47,16.7,16.42,478067.0
2024-12-18,16.4,16.32,16.61,16.25,655979.0
2024-12-19,16.29,16.18,16.44,16.12,412246.0
2024-12-20,16.16,16.08,16.29,16.06,345557.0
2024-12-23,16.08,16.38,16.51,16.08,483439.0
2024-12-24,16.34,16.46,16.48,16.34,425212.0
2024-12-25,16.45,16.97,16.99,16.45,514288.0
2024-12-26,16.85,16.85,16.97,16.67,332163.0
2024-12-27,16.85,16.85,16.96,16.55,313029.0
2024-12-30,16.79,17.08,17.14,16.79,361291.0
2024-12-31,17.07,17.11,17.31,17.06,382184.0
2025-01-02,17.21,16.79,17.49,16.71,467089.0
2025-01-03,16.83,16.43,16.94,16.4,368873.0
2025-01-06,16.43,16.56,16.6,16.13,312637.0
2025-01-07,16.51,16.86,16.87,16.4,258879.0
2025-01-08,16.85,17.12,17.15,16.82,286209.0
2025-01-09,17.15,17.12,17.29,16.88,201217.0
2025-01-10,17.13,16.96,17.28,16.76,192161.0
2025-01-13,16.8,16.68,16.97,16.61,240241.0
2025-01-14,16.72,16.91,17.06,16.65,340548.0
2025-01-15,16.85,16.83,17.17,16.75,273249.0
2025-01-16,16.92,17.09,17.1,16.75,282405.0
2025-01-17,17.07,17.08,17.22,17.0,203469.0
2025-01-20,17.11,16.9,17.36,16.88,295343.0
2025-01-21,17.07,16.76,17.07,16.73,243754.0
2025-01-22,16.73,16.39,16.77,16.35,297494.0
2025-01-23,16.5,16.69,16.83,16.48,281170.0
2025-01-24,16.68,16.85,16.91,16.37,285031.0
2025-01-27,16.85,17.19,17.23,16.85,241515.0
2025-02-05,17.12,16.81,17.19,16.78,275970.0
2025-02-06,16.75,16.63,16.99,16.5,368163.0
2025-02-07,16.61,16.55,16.8,16.52,338374.0
2025-02-10,16.55,16.46,16.6,16.26,304920.0
2025-02-11,16.5,16.67,16.83,16.49,365080.0
2025-02-12,16.74,16.87,16.89,16.62,261965.0
2025-02-13,16.87,16.75,16.94,16.75,209125.0
2025-02-14,16.74,16.77,16.83,16.66,216264.0
2025-02-17,16.75,16.6,16.84,16.49,229418.0
2025-02-18,16.56,16.85,16.97,16.56,282516.0
2025-02-19,16.86,16.78,16.98,16.75,225959.0
2025-02-20,16.81,16.68,16.84,16.64,156201.0
2025-02-21,16.65,16.38,16.7,16.31,388470.0
2025-02-24,16.36,16.12,16.37,16.09,385935.0
2025-02-25,16.18,15.83,16.21,15.77,365526.0
2025-02-26,15.81,15.85,16.02,15.8,229716.0
2025-02-27,15.87,16.08,16.09,15.72,265139.0
2025-02-28,16.06,16.05,16.17,16.01,242002.0
2025-03-03,16.1,16.16,16.19,15.95,201280.0
2025-03-04,16.1,16.11,16.21,16.07,147322.0
2025-03-05,16.12,16.61,16.63,16.05,420672.0
2025-03-06,16.55,16.39,16.61,16.33,268456.0
2025-03-07,16.42,16.38,16.53,16.27,197393.0
2025-03-10,16.4,16.35,16.4,16.23,139106.0
2025-03-11,16.33,16.56,16.56,16.3,182128.0
2025-03-12,16.5,16.55,16.69,16.43,136973.0
2025-03-13,16.52,16.7,16.78,16.51,192601.0
2025-03-14,16.68,16.67,16.96,16.62,275759.0
2025-03-17,16.71,16.83,16.9,16.65,194942.0
2025-03-18,16.85,16.89,16.93,16.75,190056.0
2025-03-19,16.91,17.27,17.28,16.87,354016.0
2025-03-20,17.29,17.34,17.59,17.28,275789.0
2025-03-21,17.33,17.13,17.54,17.13,299124.0
2025-03-24,17.18,17.35,17.4,17.17,172190.0
2025-03-25,17.35,17.27,17.41,17.24,112538.0
2025-03-26,17.24,17.12,17.32,17.09,136615.0
2025-03-27,17.12,17.19,17.32,17.09,111450.0
2025-03-28,17.2,17.24,17.25,17.1,100413.0
2025-03-31,17.24,17.19,17.37,17.11,166933.0
2025-04-01,17.16,17.2,17.31,17.08,143936.0
2025-04-02,17.16,17.28,17.37,17.16,151617.0
2025-04-03,17.21,17.32,17.38,17.16,143210.0
2025-04-07,16.84,16.7,16.95,16.16,470765.0
2025-04-08,16.66,16.83,16.85,16.61,335848.0
2025-04-09,16.75,16.67,16.83,16.52,370927.0
2025-04-10,16.75,17.05,17.12,16.63,275814.0
2025-04-11,16.99,16.88,17.06,16.8,183894.0
2025-04-14,16.9,16.93,17.03,16.85,173084.0
2025-04-15,16.93,17.4,17.4,16.91,260090.0
2025-04-16,17.36,17.59,17.61,17.33,278227.0
2025-04-17,17.57,17.57,17.64,17.41,119483.0
2025-04-18,17.54,17.79,17.79,17.51,154199.0
2025-04-21,17.76,17.44,17.85,17.44,198062.0
2025-04-22,17.49,17.61,17.64,17.46,133172.0
2025-04-23,17.58,17.45,17.66,17.44,135094.0
2025-04-24,17.5,17.69,17.75,17.47,153567.0
2025-04-25,17.69,17.69,17.78,17.57,107775.0
2025-04-28,17.69,17.74,17.9,17.62,175864.0
2025-04-29,17.0,17.26,17.37,17.0,437384.0
2025-04-30,17.25,16.98,17.35,16.98,298126.0
2025-05-06,17.06,16.91,17.09,16.82,296667.0
2025-05-07,16.98,17.28,17.29,16.98,304098.0
2025-05-08,17.24,17.65,17.71,17.22,293145.0
2025-05-09,17.63,17.95,17.97,17.6,261337.0
2025-05-12,17.9,17.85,18.16,17.78,190190.0
2025-05-13,17.9,18.22,18.24,17.81,271944.0
2025-05-14,18.2,18.36,18.56,18.03,293709.0
2025-05-15,18.34,18.4,18.55,18.33,219942.0
2025-05-16,18.36,18.31,18.46,18.22,174507.0
2025-05-19,18.35,18.28,18.48,18.26,182989.0
2025-05-20,18.34,18.31,18.5,18.24,131465.0
2025-05-21,18.34,18.64,18.67,18.32,165998.0
2025-05-22,18.65,18.95,18.99,18.6,246791.0
2025-05-23,18.95,18.75,19.04,18.72,168447.0
2025-05-26,18.75,18.71,18.89,18.63,141288.0
2025-05-27,18.76,18.92,18.94,18.75,138516.0
2025-05-28,18.9,19.05,19.25,18.85,180674.0
2025-05-29,19.08,19.16,19.3,19.01,230560.0
2025-05-30,19.19,19.39,19.47,19.16,205906.0
2025-06-03,19.39,19.31,19.48,19.2,212191.0
2025-06-04,19.35,19.36,19.46,19.18,165560.0
2025-06-05,19.4,19.14,19.45,19.12,215039.0
2025-06-06,19.2,19.27,19.38,19.15,133198.0
2025-06-09,19.27,19.27,19.3,19.01,205039.0
2025-06-10,19.27,19.31,19.5,19.23,180868.0
2025-06-11,19.3,19.25,19.4,19.22,131732.0
2025-06-12,19.3,19.57,19.6,19.27,171839.0
2025-06-13,19.59,19.42,19.72,19.42,219750.0
2025-06-16,19.52,19.6,19.67,19.41,107326.0
2025-06-17,19.6,19.53,19.72,19.45,131461.0
2025-06-18,19.56,20.24,20.31,19.55,304587.0
2025-06-19,20.21,20.05,20.3,19.95,194829.0
2025-06-20,20.04,20.07,20.24,19.92,220517.0
2025-06-23,20.05,20.26,20.33,19.76,205269.0
2025-06-24,20.26,20.23,20.4,20.0,217198.0
2025-06-25,20.21,20.59,20.75,20.15,208350.0
2025-06-26,20.59,20.88,20.95,20.42,226803.0
2025-06-27,20.85,20.16,20.96,20.0,401906.0
2025-06-30,20.11,20.1,20.19,19.9,327768.0
2025-07-01,20.1,20.38,20.48,20.07,154810.0
2025-07-02,20.38,20.43,20.6,20.32,127118.0
2025-07-03,20.43,20.44,20.59,20.27,114300.0
2025-07-04,20.5,20.67,20.73,20.41,157890.0
2025-07-07,20.69,20.69,20.8,20.53,157238.0
2025-07-08,20.69,20.45,20.77,20.23,216162.0
2025-07-09,20.41,20.49,20.58,20.37,152057.0
2025-07-10,20.54,20.6,20.71,20.49,174872.0
2025-07-11,20.64,20.29,20.75,20.2,287732.0
2025-07-14,20.32,20.38,20.58,20.14,273530.0
2025-07-15,20.46,20.15,20.55,20.1,219403.0
2025-07-16,20.06,20.05,20.22,19.79,226461.0
2025-07-17,20.13,20.03,20.26,19.73,232786.0
2025-07-18,20.02,20.3,20.38,19.88,206449.0
2025-07-21,20.3,20.05,20.34,19.92,271584.0
2025-07-22,20.15,19.66,20.26,19.56,395255.0
2025-07-23,19.66,19.77,19.91,19.53,313650.0
2025-07-24,19.77,19.4,19.79,19.33,382105.0
2025-07-25,19.41,19.48,19.65,19.41,265369.0
2025-07-28,18.75,18.75,18.82,18.58,289098.0
2025-07-29,18.72,18.65,19.04,18.58,235130.0
2025-07-30,18.63,18.7,18.9,18.58,216117.0
2025-07-31,18.7,18.47,18.73,18.24,361454.0
2025-08-01,18.51,18.72,18.81,18.26,297130.0
2025-08-04,18.58,18.77,19.03,18.58,209287.0
2025-08-05,18.81,19.0,19.07,18.75,188064.0
2025-08-06,18.96,18.93,19.08,18.84,143144.0
2025-08-07,18.93,19.02,19.09,18.82,156575.0
2025-08-08,19.09,19.03,19.17,18.93,130564.0
2025-08-11,19.16,18.84,19.35,18.83,226489.0
2025-08-12,18.86,18.77,19.06,18.73,195828.0
2025-08-13,18.77,18.4,18.82,18.36,311968.0
2025-08-14,18.4,18.22,18.55,18.22,304034.0
2025-08-15,18.26,18.21,18.27,17.92,331440.0
2025-08-18,18.19,18.04,18.19,17.91,425483.0
2025-08-19,18.07,18.13,18.25,17.91,301141.0
2025-08-20,18.11,18.25,18.59,18.07,401958.0
2025-08-21,18.21,18.27,18.35,18.13,279302.0
2025-08-22,18.29,17.97,18.29,17.87,417875.0
2025-08-25,17.92,17.99,18.1,17.85,458490.0
2025-08-26,18.0,17.86,18.05,17.75,289315.0
2025-08-27,18.0,18.04,18.36,18.0,527695.0
2025-08-28,18.05,18.54,18.77,17.89,674532.0
2025-08-29,18.55,18.47,18.79,18.34,365298.0
2025-09-01,18.45,18.2,18.62,18.08,364562.0
2025-09-02,18.17,18.53,18.62,18.1,348020.0
2025-09-03,18.45,18.27,18.5,18.11,255655.0
2025-09-04,18.19,18.2,18.32,17.84,393286.0
2025-09-05,18.17,18.1,18.25,18.02,225130.0
2025-09-08,18.08,18.36,18.44,18.0,241882.0
2025-09-09,18.4,18.57,18.58,18.28,203661.0
2025-09-10,18.57,18.5,18.6,18.44,138677.0
2025-09-11,18.5,18.61,18.63,18.33,284344.0
2025-09-12,18.6,18.24,18.65,18.22,194853.0
2025-09-15,18.18,18.07,18.26,18.03,204997.0
2025-09-16,18.15,17.98,18.21,17.96,187470.0
2025-09-17,17.99,17.81,18.06,17.79,233708.0
2025-09-18,17.8,17.45,17.88,17.37,322421.0
2025-09-19,17.43,17.53,17.55,17.24,239436.0
2025-09-22,17.47,17.15,17.49,17.04,367333.0
2025-09-23,17.13,17.4,17.58,17.05,357341.0
2025-09-24,17.4,17.43,17.53,17.32,174916.0
2025-09-25,17.4,17.19,17.42,17.13,218397.0
2025-09-26,17.19,17.35,17.4,17.05,177806.0
2025-09-29,17.36,17.41,17.62,17.27,273730.0
2025-09-30,17.35,17.25,17.47,17.14,279653.0
2025-10-09,17.17,17.33,17.36,17.06,277185.0
2025-10-10,17.32,17.49,17.69,17.29,242615.0
2025-10-13,17.39,17.87,18.01,17.37,395094.0
2025-10-14,17.8,18.23,18.35,17.59,480687.0
2025-10-15,18.18,18.34,18.43,18.05,270204.0
2025-10-16,18.33,18.65,18.68,18.28,296461.0
2025-10-17,18.6,18.51,18.83,18.45,266563.0
2025-10-20,18.51,18.42,18.55,18.1,344361.0
2025-10-21,18.42,18.4,18.55,18.21,300760.0
2025-10-22,18.31,18.54,18.64,18.31,181755.0
2025-10-23,18.5,18.54,18.62,18.37,232536.0
2025-10-24,18.45,18.24,18.55,18.2,220157.0
2025-10-27,18.18,17.96,18.19,17.91,474099.0
2025-10-28,18.04,18.11,18.18,17.79,314103.0
2025-10-29,17.54,17.07,17.69,17.0,1298030.0
2025-10-30,17.08,16.86,17.15,16.83,620580.0
2025-10-31,16.87,16.81,16.92,16.76,395456.0
2025-11-03,16.81,16.83,16.9,16.7,417322.0
2025-11-04,16.87,17.0,17.07,16.87,510643.0
2025-11-05,17.04,17.06,17.23,17.0,507979.0
2025-11-06,17.01,16.94,17.09,16.91,456967.0
2025-11-07,16.96,16.98,17.03,16.91,291114.0
2025-11-10,16.97,17.09,17.22,16.92,470342.0
2025-11-11,17.11,17.13,17.14,17.03,242710.0
2025-11-12,17.15,17.14,17.31,17.13,389251.0
2025-11-13,17.15,17.06,17.21,16.96,403901.0
2025-11-14,17.02,17.06,17.18,17.02,270423.0
2025-11-17,17.08,16.7,17.08,16.69,499322.0
2025-11-18,16.71,16.62,16.78,16.6,245269.0
2025-11-19,16.63,16.7,16.73,16.6,173022.0
2025-11-20,16.68,16.84,16.93,16.65,311533.0
2025-11-21,16.8,16.72,17.0,16.71,398808.0
2025-11-24,16.76,16.94,17.05,16.72,496985.0
2025-11-25,16.94,16.91,16.98,16.8,352847.0
2025-11-26,16.89,16.82,16.96,16.76,354682.0
2025-11-27,16.8,17.01,17.09,16.74,394134.0
2025-11-28,16.97,16.87,17.0,16.85,223536.0
2025-12-01,16.88,17.17,17.18,16.88,466782.0
2025-12-02,17.16,17.21,17.25,17.1,176558.0
2025-12-03,17.21,17.19,17.3,17.15,235657.0
2025-12-04,17.17,17.14,17.2,17.07,171126.0
2025-12-05,17.1,16.95,17.2,16.87,285023.0
2025-12-08,16.95,16.82,17.0,16.79,340212.0
2025-12-09,16.81,16.74,16.91,16.74,221487.0
2025-12-10,16.75,16.52,16.82,16.4,342784.0
2025-12-11,16.5,16.43,16.6,16.43,241690.0
2025-12-12,16.46,16.35,16.54,16.34,390855.0
2025-12-15,16.34,16.54,16.61,16.33,406699.0
2025-12-16,16.51,16.45,16.7,16.38,242978.0
2025-12-17,16.46,16.42,16.47,16.3,228634.0
2025-12-18,16.4,16.64,16.66,16.38,243998.0
2025-12-19,16.57,16.64,16.68,16.51,223093.0
2025-12-22,16.64,16.53,16.64,16.5,200209.0
2025-12-23,16.55,16.5,16.64,16.49,177973.0
2025-12-24,16.5,16.44,16.53,16.38,153676.0
2025-12-25,16.45,16.43,16.53,16.4,147536.0
2025-12-26,16.42,16.37,16.43,16.35,178706.0
2025-12-29,16.35,16.17,16.35,16.05,460233.0
2025-12-30,16.13,16.12,16.18,16.07,298529.0
2025-12-31,16.11,16.12,16.17,16.07,235592.0
2026-01-05,16.11,16.24,16.26,16.1,278172.0
2026-01-06,16.25,16.22,16.27,16.11,400001.0
2026-01-07,16.22,16.26,16.34,16.16,403251.0
2026-01-08,16.26,16.23,16.37,16.19,320226.0
2026-01-09,16.23,16.12,16.24,16.07,379159.0
2026-01-12,16.09,16.09,16.14,16.05,291376.0
2026-01-13,16.08,16.29,16.35,16.07,426386.0
2026-01-14,16.3,16.1,16.3,16.1,433659.0
2026-01-15,16.08,15.99,16.11,15.98,365131.0
2026-01-16,15.99,15.76,16.03,15.74,367098.0
2026-01-19,15.75,15.46,15.76,15.37,663455.0
2026-01-20,15.45,15.94,15.96,15.42,606006.0
2026-01-21,15.89,15.72,16.04,15.72,318099.0
2026-01-22,15.71,15.86,16.08,15.69,334792.0
2026-01-23,15.84,15.68,15.89,15.61,331410.0
2026-01-26,15.62,15.77,15.89,15.59,368095.0
2026-01-27,15.77,15.74,15.95,15.71,313548.0
2026-01-28,15.71,15.78,16.02,15.65,517252.0
2026-01-29,15.75,16.15,16.18,15.75,593212.0
2026-01-30,16.19,16.12,16.32,16.11,501939.0
2026-02-02,16.12,16.08,16.41,16.05,443389.0
2026-02-03,16.05,15.82,16.1,15.76,447021.0
2026-02-04,15.8,16.06,16.1,15.8,252867.0
2026-02-05,16.07,16.37,16.4,16.06,392754.0
2026-02-06,16.39,16.36,16.49,16.26,284133.0
2026-02-09,16.3,16.47,16.52,16.19,287097.0
2026-02-10,16.45,16.53,16.57,16.43,186975.0
2026-02-11,16.53,16.54,16.59,16.45,163112.0
2026-02-12,16.54,16.36,16.56,16.33,204325.0
2026-02-13,16.4,16.28,16.44,16.26,131975.0
2026-02-24,16.29,16.15,16.38,16.13,189769.0
2026-02-25,16.17,16.06,16.21,16.02,242119.0
2026-02-26,16.06,16.19,16.22,16.03,221655.0
2026-02-27,16.16,16.17,16.32,16.14,199492.0
2026-03-02,16.14,16.74,16.8,16.07,730003.0
2026-03-03,16.74,16.76,16.91,16.51,401572.0
2026-03-04,16.65,16.66,16.75,16.43,335221.0
2026-03-05,16.6,16.83,16.85,16.55,267237.0
2026-03-06,16.8,16.94,16.97,16.72,268947.0
2026-03-09,16.88,16.91,16.99,16.8,384746.0
2026-03-10,16.9,16.99,17.07,16.77,314514.0
2026-03-11,16.99,17.28,17.29,16.94,409049.0
2026-03-12,17.18,17.2,17.29,17.14,244429.0
2026-03-13,17.17,17.15,17.39,17.07,319109.0
2026-03-16,17.15,17.23,17.36,17.09,289480.0
2026-03-17,17.23,17.41,17.55,17.19,273049.0
2026-03-18,17.4,17.34,17.46,17.23,195528.0
2026-03-19,17.28,17.13,17.4,17.07,191179.0
2026-03-20,17.07,17.09,17.2,16.97,181291.0
2026-03-23,16.97,16.64,16.98,16.56,314474.0
2026-03-24,16.68,17.05,17.09,16.65,267939.0
2026-03-25,17.05,17.02,17.14,16.86,220170.0
2026-03-26,17.02,17.11,17.31,16.98,211966.0
2026-03-27,17.13,17.05,17.28,17.03,149721.0
2026-03-30,16.99,17.08,17.2,16.93,136431.0
2026-03-31,17.08,17.12,17.26,17.08,148508.0
2026-04-01,17.16,17.14,17.25,17.09,154743.0
2026-04-02,17.11,17.32,17.41,17.11,224481.0
2026-04-03,17.32,17.16,17.32,17.08,162293.0
2026-04-07,17.16,17.14,17.25,17.06,168077.0
2026-04-08,17.15,17.29,17.29,17.04,220719.0
2026-04-09,17.24,17.25,17.36,17.13,168844.0
2026-04-10,17.29,17.43,17.54,17.25,272700.0
2026-04-13,17.41,17.23,17.48,17.2,158245.0
2026-04-14,17.23,17.29,17.45,17.22,125607.0
2026-04-15,17.32,17.39,17.4,17.24,123603.0
2026-04-16,17.42,17.27,17.52,17.24,199730.0
2026-04-17,17.26,17.23,17.29,17.12,180549.0
2026-04-20,17.21,17.47,17.48,17.18,188425.0
2026-04-21,17.49,17.68,17.78,17.47,212312.0
2026-04-22,17.69,17.59,17.78,17.59,132107.0
2026-04-23,17.49,18.16,18.18,17.42,569286.0
2026-04-24,18.12,18.37,18.43,17.98,344898.0
2026-04-27,18.41,18.44,18.57,18.34,246487.0
